
State Machine - |matriz|adc:inst88|adc_adc_mega_0:adc_mega_0|altera_up_avalon_adv_adc:ADC_CTRL|currState
Name currState.doneState currState.transState currState.waitState currState.resetState currState.pauseState 
currState.resetState 0 0 0 0 0 
currState.waitState 0 0 1 1 0 
currState.transState 0 1 0 1 0 
currState.doneState 1 0 0 1 0 
currState.pauseState 0 0 0 1 1 

State Machine - |matriz|control_motor:inst89|fstate
Name fstate.GANO fstate.Der_Cerca fstate.Izq_Cerca fstate.Gira_Izq_90 fstate.Gira_Der_180 fstate.Gira_Der_90 fstate.Derecho 
fstate.Derecho 0 0 0 0 0 0 0 
fstate.Gira_Der_90 0 0 0 0 0 1 1 
fstate.Gira_Der_180 0 0 0 0 1 0 1 
fstate.Gira_Izq_90 0 0 0 1 0 0 1 
fstate.Izq_Cerca 0 0 1 0 0 0 1 
fstate.Der_Cerca 0 1 0 0 0 0 1 
fstate.GANO 1 0 0 0 0 0 1 

State Machine - |matriz|control:inst20|fstate
Name fstate.choca2 fstate.choca1 fstate.Decide_Accion fstate.Actual_sent fstate.Choca fstate.Actualiza_Posc fstate.Avanza 
fstate.Avanza 0 0 0 0 0 0 0 
fstate.Actualiza_Posc 0 0 0 0 0 1 1 
fstate.Choca 0 0 0 0 1 0 1 
fstate.Actual_sent 0 0 0 1 0 0 1 
fstate.Decide_Accion 0 0 1 0 0 0 1 
fstate.choca1 0 1 0 0 0 0 1 
fstate.choca2 1 0 0 0 0 0 1 
